Date,Open,High,Low,Close,Volume
2022-05-02,47954,48840,46956,48169,13163365
2022-05-03,47716,48642,46217,47270,19041747
2022-05-04,45853,46630,44702,46009,25391921
2022-05-05,47024,48046,45768,47041,7500120
2022-05-06,47214,48528,46361,47503,18831553
2022-05-09,47568,48403,46124,47463,8932613
2022-05-10,47453,48754,47101,47662,18444776
2022-05-11,46583,47542,45458,46858,9055032
2022-05-12,48593,49600,47590,48577,27658560
2022-05-13,48190,49520,47331,48671,7196274
2022-05-16,48271,49884,47588,48751,7429700
2022-05-17,49005,49914,48716,49282,27364172
2022-05-18,49177,50700,48309,49637,14010066
2022-05-19,49413,50486,49272,49804,21068491
2022-05-20,49055,49980,47939,49213,9096920
2022-05-23,49861,50274,48810,49561,29335160
2022-05-24,51034,51656,49989,50961,11015346
2022-05-25,52002,53367,51349,51989,15462498
2022-05-26,53012,54068,52224,53231,16770187
2022-05-27,53279,54331,51803,52823,25278877
2022-05-30,51932,53569,50681,52039,16106564
2022-05-31,51512,53054,50555,51941,12872277
2022-06-01,52106,52653,51378,51984,7604902
2022-06-02,52429,53762,51599,52838,18739212
2022-06-03,51337,52833,50334,51496,5398008
2022-06-06,52685,53592,51898,52678,14712565
2022-06-07,52946,53170,51332,52553,27858114
2022-06-08,52210,53320,51644,52216,26970811
2022-06-09,51632,52807,50640,51424,15242868
2022-06-10,50641,51447,49242,50147,25326867
2022-06-13,50392,51452,50138,50766,13029598
2022-06-14,50593,52014,49348,50822,19643268
2022-06-15,49734,50557,48600,49839,12867863
2022-06-16,48794,49573,47859,48871,7796647
2022-06-17,48538,49961,47386,48624,19927605
2022-06-20,50248,50589,49088,49842,27579415
2022-06-21,49860,50406,49071,49648,5174001
2022-06-22,48633,49014,47484,48528,27347987
2022-06-23,48165,49675,47230,48349,15803215
2022-06-24,48463,49396,47633,48152,20185393
2022-06-27,46624,47245,45229,46204,17295027
2022-06-28,46463,47320,45233,46166,21843083
2022-06-29,45547,46606,44949,46006,5088780
2022-06-30,46613,47378,45938,46487,12397228
2022-07-01,47347,48589,46886,47776,7695145
2022-07-04,48348,49160,47866,48583,24718694
2022-07-05,47961,49342,47721,48387,14262680
2022-07-06,47683,48936,46482,47584,28569325
2022-07-07,49605,49955,48367,49421,19956799
2022-07-08,49083,50248,48820,49465,25544479
2022-07-11,49360,50175,48350,49475,25972247
2022-07-12,49414,50187,48759,49457,9084591
2022-07-13,49474,51001,49050,49604,14407659
2022-07-14,49122,50455,48629,49497,21761480
2022-07-15,48991,50019,48327,49071,6414119
2022-07-18,48913,49895,47992,48668,10354993
2022-07-19,48227,49281,48007,48644,6268182
2022-07-20,47843,49201,47182,48248,24347962
2022-07-21,47593,48620,46349,47732,24028959
2022-07-22,48231,48857,46758,47808,11194702
2022-07-25,47786,49054,46838,47625,17414960
2022-07-26,48874,49936,47677,48700,8120452
2022-07-27,46634,47603,46061,46763,10615829
2022-07-28,47618,48791,46442,47529,16694248
2022-07-29,47943,49067,47579,48417,27924617
2022-08-01,47039,47409,45679,46911,28081937
2022-08-02,47056,47328,45970,46670,12738672
2022-08-03,46515,47190,45524,46410,14851025
2022-08-04,45770,46349,44253,45430,21413187
2022-08-05,45101,45902,43815,44900,28392708
2022-08-08,43817,45398,43489,44152,14064507
2022-08-09,45678,46228,44391,45313,5318774
2022-08-10,45550,46869,44769,45949,29338959
2022-08-11,46857,47341,46326,46825,24801087
2022-08-12,46993,47838,46589,47332,26626833
2022-08-15,46076,47509,46025,46530,5611868
2022-08-16,46092,47031,45174,46164,9533910
2022-08-17,46313,47749,45550,46503,11929140
2022-08-18,45638,46254,45101,45651,23184973
2022-08-19,46210,46623,45239,46139,18726798
2022-08-22,45553,46845,45244,45973,8456800
2022-08-23,45370,46388,44573,45714,14127064
2022-08-24,46256,46710,45228,46202,22915668
2022-08-25,46364,47649,45229,46510,29886550
2022-08-26,46470,46824,45061,46258,29504376
2022-08-29,47206,48105,45651,47062,14071594
2022-08-30,46619,47022,44946,46299,26331920
2022-08-31,46907,47356,46238,46727,24065229
2022-09-01,47076,47972,45957,47143,20313683
2022-09-02,47086,48145,46138,46924,24126034
2022-09-05,46941,47994,46530,47153,8415398
2022-09-06,46089,47426,45390,46268,26599671
2022-09-07,47181,47496,45646,46910,18539916
2022-09-08,46729,47970,46057,46779,8344849
2022-09-09,46690,47097,45577,46413,16483581
2022-09-12,47447,48253,46418,47143,18035245
2022-09-13,46978,47639,45964,46645,8201824
2022-09-14,46040,46965,45180,45659,21391910
2022-09-15,44532,45385,43767,44593,26829137
2022-09-16,44836,45508,43956,44999,13438856
2022-09-19,44207,44593,43383,44134,27225824
2022-09-20,45179,46498,43999,45296,25842399
2022-09-21,43970,44781,43353,43882,15565648
2022-09-22,45183,46146,43756,44998,20934994
2022-09-23,45311,45804,44082,45141,22017562
2022-09-26,44962,45837,44458,45075,14007429
2022-09-27,44409,45181,43900,44707,26013474
2022-09-28,44912,46289,43979,44974,17934775
2022-09-29,44628,45999,44026,44949,14052772
2022-09-30,46049,47003,45103,45693,23573857
2022-10-03,45630,46472,44709,45771,16826072
2022-10-04,45557,46894,45296,45874,27585027
2022-10-05,45191,46700,44336,45624,12594825
2022-10-06,45718,46331,44926,45585,24199177
2022-10-07,45921,47030,45198,45796,22045332
2022-10-10,44479,45912,43444,44621,25200970
2022-10-11,43344,44929,42783,43718,6770330
2022-10-12,44126,45301,43026,44206,26435791
2022-10-13,44152,45008,43616,44319,25602073
2022-10-14,44353,44888,43344,44197,13753373
2022-10-17,44303,45503,43445,44209,15308990
2022-10-18,44319,44893,43281,44440,21790095
2022-10-19,43831,45152,42944,44080,13946694
2022-10-20,43990,44616,42294,43565,17166415
2022-10-21,43653,44674,42664,43693,14920226
2022-10-24,43214,44335,42242,43052,26672953
2022-10-25,43004,44019,42759,43316,10580815
2022-10-26,42197,42918,41506,42209,25776359
2022-10-27,42456,43357,41948,42861,21689149
2022-10-28,43170,43979,42693,43165,26459467
2022-10-31,43733,43990,42654,43331,11949666
2022-11-01,43867,44711,43468,43969,13548080
2022-11-02,44652,46271,44191,45068,7091028
2022-11-03,45324,47067,44618,45753,24672753
2022-11-04,44390,45100,43202,44490,7727850
2022-11-07,43339,44398,42961,43636,15086627
2022-11-08,42815,44462,42035,43227,25077551
2022-11-09,43466,43730,42209,43244,6779472
2022-11-10,43544,44096,42737,43580,25391199
2022-11-11,42924,43677,42299,43105,10495592
2022-11-14,43572,44173,42449,43226,27887557
2022-11-15,42408,43292,41596,42736,24926999
2022-11-16,42731,43588,41396,42344,15786074
2022-11-17,41297,42236,40719,41451,12334291
2022-11-18,41194,41696,40443,40877,24103384
2022-11-21,40131,40646,39429,40048,17297281
2022-11-22,39720,40228,39006,39462,28728956
2022-11-23,40474,41017,39494,40086,18679525
2022-11-24,39347,40503,38797,39515,25918530
2022-11-25,41454,42105,40000,41075,26063635
2022-11-28,41287,42271,40689,41379,15426309
2022-11-29,41399,42659,40766,41494,25787302
2022-11-30,40829,42039,40224,40959,17006368
2022-12-01,41424,42430,40553,41390,22260086
2022-12-02,40748,41488,40235,41032,10313280
2022-12-05,41152,41524,40149,41107,12963845
2022-12-06,42722,43294,41849,42686,17946220
2022-12-07,42848,43616,41514,42624,27768558
2022-12-08,43649,44149,42757,43359,28210446
2022-12-09,42851,43676,41774,42902,12184620
2022-12-12,42710,44067,41666,42879,9209689
2022-12-13,43807,45247,43082,44018,29913016
2022-12-14,43338,44833,42870,43604,17386189
2022-12-15,44394,45519,43838,44790,20628793
2022-12-16,45123,46344,44158,45265,21649926
2022-12-19,44677,45576,44038,44883,9152109
2022-12-20,45732,45935,44264,45309,7605822
2022-12-21,46023,46600,45449,45970,21894585
2022-12-22,46257,47180,45863,46399,11380858
2022-12-23,45379,46149,44402,45306,7350876
2022-12-26,44489,46005,43761,44812,12031401
2022-12-27,44596,45199,43964,44646,13169183
2022-12-28,44708,45697,43291,44596,20384461
2022-12-29,45001,45940,44088,45011,8619047
2022-12-30,45042,45842,44081,45131,21378623
2023-01-02,44664,45105,43714,44227,7867695
2023-01-03,44818,45191,43155,44479,27124222
2023-01-04,44997,45871,44036,44887,6650522
2023-01-05,45326,46109,44576,45263,10408792
2023-01-06,46108,46609,45064,45997,10242042
2023-01-09,46294,47147,45255,46573,11060319
2023-01-10,46795,47875,46399,46893,19605939
2023-01-11,46413,48158,45924,46844,29748369
2023-01-12,45655,46448,44868,45677,14555821
2023-01-13,46011,47105,44810,45971,22684369
2023-01-16,45863,47183,45177,46115,7714660
2023-01-17,46732,47628,45311,46302,10824648
2023-01-18,45788,46616,44121,45416,16389435
2023-01-19,44878,45632,43434,44679,6923298
2023-01-20,45415,46435,44784,45385,25402495
2023-01-23,45694,46627,44215,45358,13910005
2023-01-24,45483,46646,44626,45822,5792425
2023-01-25,46108,46599,44929,45841,24888213
2023-01-26,45518,46330,45191,45862,27113746
2023-01-27,46781,47741,45170,46507,23343988
2023-01-30,45940,47348,45295,46147,8001179
2023-01-31,46562,46772,44937,46214,21829282
2023-02-01,46301,46882,44550,45893,7471146
2023-02-02,45274,46473,44274,45594,10259018
2023-02-03,45349,45944,44778,45383,28187230
2023-02-06,45972,46882,44275,45534,28506415
2023-02-07,45192,45853,43892,45207,10514214
2023-02-08,46393,46581,45080,46058,13218723
2023-02-09,45521,46435,44844,45440,9183005
2023-02-10,45200,46436,44191,45313,18709910
2023-02-13,44821,45493,44043,45014,29828306
2023-02-14,45718,47057,44648,45991,17140939
2023-02-15,46368,47079,45157,46127,14399822
2023-02-16,46734,47406,45977,46841,19709150
2023-02-17,45807,46413,44946,45797,17469162
2023-02-20,45973,46962,44907,45980,9171364
2023-02-21,46666,47336,45490,46594,28194276
2023-02-22,46993,47993,45351,46651,27139420
2023-02-23,47853,48647,46323,47397,7573937
2023-02-24,46942,48425,45712,47029,9197739
2023-02-27,48338,48753,47319,48024,15325121
2023-02-28,49942,51140,49149,49680,19471251
2023-03-01,49482,50329,48885,49409,8305742
2023-03-02,49527,49911,48456,49079,28783667
2023-03-03,49849,50701,49247,50149,23248067
2023-03-06,50936,51905,50517,51337,22490133
2023-03-07,51295,52149,49697,50935,20055665
2023-03-08,50552,51583,49734,50613,16324581
2023-03-09,50749,51132,49347,50400,24713814
2023-03-10,49771,50483,48378,49383,29543290
2023-03-13,48276,49436,47980,48703,26263961
2023-03-14,48337,49003,46800,47969,11859634
2023-03-15,47368,48231,46296,47417,28352138
2023-03-16,47402,48646,46847,47392,16045787
2023-03-17,47679,48815,46185,47558,14840119
2023-03-20,49080,49616,47677,48665,24478209
2023-03-21,47475,48751,47373,47936,9007324
2023-03-22,48621,49483,47778,48644,8515530
2023-03-23,48669,49754,47563,48487,13203492
2023-03-24,48667,49254,47240,48451,22418678
2023-03-27,49130,49636,47810,48942,11437885
2023-03-28,47766,48680,47494,48118,24104305
2023-03-29,48199,49329,47483,48394,22321869
2023-03-30,48377,49467,47558,48514,17884085
2023-03-31,49170,50184,47504,48873,27283977
2023-04-03,48868,49793,47628,49085,5393186
2023-04-04,50598,51789,50347,50893,10972872
2023-04-05,50867,51725,49274,50406,8755490
2023-04-06,49513,51328,49107,50004,17923274
2023-04-07,50030,50413,48130,49537,12071422
2023-04-10,49298,50066,48322,49124,8304299
2023-04-11,48974,49436,48102,48654,9959691
2023-04-12,49319,50941,48607,49522,11532930
2023-04-13,50086,51203,49188,50577,19808756
2023-04-14,50383,51582,49224,50144,6750093
2023-04-17,49849,50691,48792,49518,27993847
2023-04-18,50108,50897,48778,49869,6220682
2023-04-19,49102,49982,48842,49455,10243174
2023-04-20,50178,50899,49075,49925,10005332
2023-04-21,50346,50986,49475,50077,19778249
2023-04-24,49094,49586,48080,48938,24672234
2023-04-25,50341,51233,48704,50074,19738446
2023-04-26,51779,52936,50199,51423,18931730
2023-04-27,51066,52033,49628,50951,11820399
2023-04-28,50238,51885,50055,50654,5607317
2023-05-01,50859,51450,50119,50872,10551252
2023-05-02,50695,52065,50285,51127,10579123
2023-05-03,51536,52268,50394,51632,23470891
2023-05-04,53090,54372,51789,53189,5974303
2023-05-05,52587,54574,52259,53047,19435478
2023-05-08,52254,53630,51337,52412,26988492
2023-05-09,50929,51920,50020,51328,25030723
2023-05-10,51078,51633,49868,50765,24653453
2023-05-11,51194,51806,49259,50740,25408263
2023-05-12,51660,53047,50882,52106,9973064
2023-05-15,52172,53080,50635,51701,11848120
2023-05-16,51898,53239,50472,51875,14425266
2023-05-17,51654,53015,51327,51862,22257890
2023-05-18,52340,53709,51424,52786,10320804
2023-05-19,54788,55615,53286,54787,9747924
2023-05-22,54671,55010,52942,54351,11684601
2023-05-23,54175,54874,53163,53952,29688273
2023-05-24,54304,55798,53619,54797,8612914
2023-05-25,54885,56659,54323,55357,14464656
2023-05-26,56780,58209,55208,56891,7157098
2023-05-29,57154,58044,55707,57389,19130270
2023-05-30,56774,58102,55876,57080,22721569
2023-05-31,57333,58371,56799,57586,16798021
2023-06-01,58899,59312,57824,58543,20333589
2023-06-02,59773,60837,57589,59264,14439949
2023-06-05,59601,60362,58566,59715,10868555
2023-06-06,61163,61786,59958,60670,15212588
2023-06-07,61514,62559,60361,61734,20173441
2023-06-08,62985,64753,62169,63014,23498958
2023-06-09,63279,64973,61889,63627,8295453
2023-06-12,63646,64396,62751,63468,10870747
2023-06-13,64217,64883,62655,63608,5304543
2023-06-14,64893,66354,64035,64759,8112261
2023-06-15,63783,65831,62912,63965,6456498
2023-06-16,64509,65246,62857,64319,21684375
2023-06-19,63457,65712,63221,63939,17086533
2023-06-20,64464,65802,62401,63967,26490513
2023-06-21,65198,67041,63671,65194,14101540
2023-06-22,65314,66865,64336,65381,14369879
2023-06-23,65539,66905,64465,65426,20886181
2023-06-26,64252,65249,63360,64092,11423841
2023-06-27,64254,66432,63130,64809,14380814
2023-06-28,65676,66786,64518,65437,24015370
2023-06-29,67211,69151,66531,67560,7657303
2023-06-30,67536,68497,65316,67248,10390656
2023-07-03,67904,69131,65967,67469,13324458
2023-07-04,68133,69515,66073,67721,14491099
2023-07-05,69397,70220,67666,69324,11663143
2023-07-06,69253,71070,68509,69225,5665979
2023-07-07,69018,70961,68323,69515,10446342
2023-07-10,70535,72035,69051,70148,22561494
2023-07-11,70023,71655,69608,70345,19526420
2023-07-12,69869,71102,68305,69874,12806421
2023-07-13,69775,72060,69099,70077,25861673
2023-07-14,70684,72275,69688,71206,24247778
2023-07-17,70291,71994,69225,70109,12104627
2023-07-18,69623,71632,68395,70249,15926684
2023-07-19,69857,70921,68743,69511,25575273
2023-07-20,70499,71901,68944,70757,8198747
2023-07-21,68449,70625,67518,69141,10476049
2023-07-24,68576,69693,67541,68561,18114573
2023-07-25,68324,69693,67423,68949,21419281
2023-07-26,70252,71658,69309,70568,23680087
2023-07-27,70790,71213,69010,70499,14010823
2023-07-28,69300,71978,68852,69911,23588265
2023-07-31,72372,73991,70056,71884,26535028
2023-08-01,69625,71582,68295,70323,15878407
2023-08-02,67659,69674,66371,68003,10758851
2023-08-03,68782,69610,67048,68452,13468579
2023-08-04,67687,69528,66127,67937,19058464
2023-08-07,66363,68643,65364,66896,14954657
2023-08-08,67418,69563,66119,67607,26369117
2023-08-09,67542,69076,65896,67854,24626311
2023-08-10,67741,69007,66046,67280,18924414
2023-08-11,65741,66999,65175,65988,17768696
2023-08-14,67238,68844,65049,66851,11779617
2023-08-15,68032,68213,66285,67503,14587718
2023-08-16,67314,68891,66277,67403,22623678
2023-08-17,69838,70876,67773,69270,5723879
2023-08-18,67991,69778,67069,68158,17377179
2023-08-21,67217,67425,65148,66598,25109222
2023-08-22,65366,67803,64595,65907,23397030
2023-08-23,66109,66760,63896,65862,23221531
2023-08-24,66094,67587,65034,66103,6502718
2023-08-25,65715,66815,64759,65863,18772237
2023-08-28,66387,67280,64276,66211,24605556
2023-08-29,65233,66328,63498,64968,22971953
2023-08-30,65717,67593,65684,66375,16932133
2023-08-31,65852,67169,64862,66293,11696579
2023-09-01,67692,68309,66059,67404,5398825
2023-09-04,67976,68995,66951,67751,19468459
2023-09-05,68851,69931,67147,68215,18654424
2023-09-06,69157,70722,67535,68798,6885190
2023-09-07,69885,70069,68288,69260,9695781
2023-09-08,70211,71177,69039,69928,26869211
2023-09-11,71034,72178,69834,71322,22007812
2023-09-12,70968,72271,70066,71532,9993899
2023-09-13,72701,73973,70683,72293,16267806
2023-09-14,72404,73788,71426,72196,9122990
2023-09-15,73089,74733,72571,73755,20905769
2023-09-18,72803,74079,70938,73007,19299385
2023-09-19,75664,75765,74024,74979,17494418
2023-09-20,74935,76935,73406,74934,20410415
2023-09-21,73227,75489,71227,73326,16131259
2023-09-22,73405,74401,72071,73467,14822090
2023-09-25,72293,73780,71142,72716,28274343
2023-09-26,73440,75648,72717,73633,5294358
2023-09-27,72723,74993,71023,72912,19379782
2023-09-28,71776,73757,71449,72424,12594902
2023-09-29,70748,71147,69045,70372,29610492
2023-10-02,69778,70648,67874,69894,24651014
2023-10-03,67787,68800,66642,67353,9721005
2023-10-04,66214,66927,64454,65753,14970977
2023-10-05,66120,67206,64895,66503,26747561
2023-10-06,67498,68744,65900,67287,16374994
2023-10-09,67679,68409,66846,67716,6247752
2023-10-10,67241,68452,65139,66734,9695154
2023-10-11,66307,67762,64942,66686,27134993
2023-10-12,66920,67403,64854,66682,27078504
2023-10-13,65665,66950,63948,65524,16703087
2023-10-16,66727,68204,66037,67001,5116908
2023-10-17,67390,69884,66487,67883,7343145
2023-10-18,67863,69071,65936,67658,16764504
2023-10-19,68009,68735,65880,67686,10846899
2023-10-20,67647,69539,66312,67897,28574093
2023-10-23,66008,66833,65080,65818,5851563
2023-10-24,65436,67415,64056,65574,14239320
2023-10-25,65180,66038,64238,64903,17336530
2023-10-26,63543,65270,62630,63928,10360678
2023-10-27,64155,64359,61977,63658,14029750
2023-10-30,65097,66586,64579,65375,11612303
2023-10-31,65829,67762,64631,66003,15548839
2023-11-01,64859,67146,64403,65438,13127678
2023-11-02,65487,66956,65318,66000,29990019
2023-11-03,67406,68364,65431,67385,17893170
2023-11-06,68002,70120,66402,68320,15286846
2023-11-07,68840,70337,67315,68381,20196443
2023-11-08,67060,68524,66067,67717,10310074
2023-11-09,68261,69727,66626,68426,6519598
2023-11-10,68606,69983,66820,68830,24436448
2023-11-13,69084,71667,67692,69755,5045807
2023-11-14,69890,71241,69397,70419,19149001
2023-11-15,71404,72545,69574,71528,23213202
2023-11-16,70943,72731,69489,70954,22437717
2023-11-17,72217,73153,71062,72356,6558274
2023-11-20,72615,74011,71015,72570,18211492
2023-11-21,74972,76239,72625,74829,9732369
2023-11-22,73330,75291,72994,74056,24715503
2023-11-23,75929,77343,73720,75984,8764993
2023-11-24,76916,77779,75085,76210,22087179
2023-11-27,75494,76463,74549,75465,25868917
2023-11-28,75183,76523,73318,74917,22960709
2023-11-29,74277,76504,73119,74557,20576682
2023-11-30,75443,76923,73496,75031,26519098
2023-12-01,76033,76609,73940,75620,9618219
2023-12-04,75001,75943,74051,74969,28243996
2023-12-05,75655,76093,74033,74942,19516602
2023-12-06,76771,78682,75549,77350,6551726
2023-12-07,78588,80796,77950,79354,18426433
2023-12-08,80305,81758,78958,79874,15895584
2023-12-11,80410,80809,79059,79919,26168865
2023-12-12,79455,80919,78476,80063,7900203
2023-12-13,80421,82241,79108,80800,23428086
2023-12-14,78793,81465,77617,79560,12062215
2023-12-15,78926,80352,78395,79253,29336228
2023-12-18,77692,79034,75172,77270,25397813
2023-12-19,77760,78914,76302,77732,27297019
2023-12-20,78248,80663,76576,78487,27464352
2023-12-21,77718,80093,76015,77918,29566789
2023-12-22,78962,81030,78011,79758,14196670
2023-12-25,77978,79434,77506,78291,5667538
2023-12-26,76796,77967,74359,76572,9607455
2023-12-27,77558,77967,75413,76829,23790554
2023-12-28,78578,79866,75824,78036,16466986
2023-12-29,79245,82129,77854,80007,9872691
2024-01-01,80090,81321,77771,79456,23839840
2024-01-02,81199,82881,79144,80742,9261663
2024-01-03,81148,82143,78692,80695,7300612
2024-01-04,80419,81543,78581,80486,9010768
2024-01-05,81387,83573,79249,81553,15431357
2024-01-08,82027,83769,80380,82351,23103047
2024-01-09,79706,82288,79546,80404,29280632
2024-01-10,81738,83452,81272,82185,14279863
2024-01-11,83461,84861,81931,83886,15348630
2024-01-12,83073,85580,81555,83099,20009521
2024-01-15,84006,84689,82605,83592,6881397
2024-01-16,84168,86719,81696,84212,8911251
2024-01-17,83794,87039,83376,84541,17994289
2024-01-18,84611,86013,82918,83843,25323650
2024-01-19,83734,84923,80660,82999,5762557
2024-01-22,83440,84755,80746,82967,27044598
2024-01-23,85256,86733,83516,84426,29944791
2024-01-24,85190,86459,83476,85115,24496929
2024-01-25,85425,86280,82126,84642,13971541
2024-01-26,84895,87538,83494,85621,12188106
2024-01-29,81743,83457,80242,81963,5321199
2024-01-30,82917,84922,82029,83375,27139911
2024-01-31,80705,82548,79954,81199,8829994
2024-02-01,80178,82477,79943,80758,24206704
2024-02-02,79596,81546,77476,79402,18329543
2024-02-05,78298,78952,76362,77860,29169269
2024-02-06,79339,81488,77684,79215,21806308
2024-02-07,78104,80530,76938,78660,10113050
2024-02-08,79560,81161,76964,79068,29486235
2024-02-09,79228,80682,78187,79013,5657191
2024-02-12,79400,81615,78549,79578,19992929
2024-02-13,79947,80492,78074,79670,15776415
2024-02-14,77761,80197,76735,78137,22660651
2024-02-15,79059,80161,77286,79304,25858750
2024-02-16,79374,80905,77212,78717,15279184
2024-02-19,76557,79173,75641,76879,8509934
2024-02-20,76339,77598,74881,76385,12988597
2024-02-21,78714,79214,77309,78105,21382927
2024-02-22,79430,81103,77695,79101,21984796
2024-02-23,77998,79872,76910,78687,22546248
2024-02-26,77723,80413,77136,78275,21001467
2024-02-27,77131,78837,75826,77897,25549596
2024-02-28,80534,81330,78532,80324,13865465
2024-02-29,80700,83174,78921,80784,27843141
2024-03-01,80711,83214,79568,81305,8931895
2024-03-04,83318,84786,81376,82562,24878002
2024-03-05,82907,84224,81174,82858,12285880
2024-03-06,82110,84478,81370,82536,7651788
2024-03-07,82294,84093,80773,82293,5209720
2024-03-08,82499,84018,80300,82204,23995438
2024-03-11,81462,84101,81024,82158,19383405
2024-03-12,82681,84841,80959,83055,25768135
2024-03-13,83630,84664,80999,83120,24792840
2024-03-14,83965,85337,82360,84033,28331184
2024-03-15,84010,86061,81851,83931,17525800
2024-03-18,83917,85251,81525,84030,15520770
2024-03-19,80768,83456,80123,81512,17505994
2024-03-20,82080,83844,80998,82632,29677387
2024-03-21,82971,84931,81310,83062,23472841
2024-03-22,83815,86408,83406,84305,18361840
2024-03-25,79917,81802,79144,80642,15123480
2024-03-26,83740,84100,82110,83169,20271357
2024-03-27,83793,84042,80736,82995,12016611
2024-03-28,84869,86240,82803,84374,8837478
2024-03-29,83646,85300,82008,83058,9024537
2024-04-01,83389,84735,82284,83821,7780877
2024-04-02,83257,84533,81207,82497,16008998
2024-04-03,81230,83100,79881,81725,8031863
2024-04-04,84831,85717,81705,84071,22927527
2024-04-05,84661,86227,82084,83831,6595776
2024-04-08,84461,85504,82245,84104,15457143
2024-04-09,86022,86847,84123,85202,24894389
2024-04-10,85955,86717,83679,85836,13051964
2024-04-11,85615,87030,85112,86029,26603101
2024-04-12,86391,87813,85563,86500,8244811
2024-04-15,89786,90565,87374,89619,27658039
2024-04-16,88777,91567,87478,89541,20706914
2024-04-17,90031,91475,88726,89811,24811148
2024-04-18,92105,93139,90254,91227,5621747
2024-04-19,92165,93991,90780,92740,15884510
2024-04-22,94943,95893,92165,94391,16233125
2024-04-23,95775,97211,93149,95000,23058474
2024-04-24,94199,96107,91854,93371,9623190
2024-04-25,95874,96045,92669,95000,20659715
2024-04-26,93406,95962,91940,93366,26200691
2024-04-29,94685,95810,91073,93790,16908175
2024-04-30,93206,94702,90038,92729,9361862
2024-05-01,92013,94493,90576,92639,5983061
2024-05-02,93053,94156,90962,93096,5296412
2024-05-03,93954,94649,91329,93545,19787402
2024-05-06,93661,96210,92237,94137,15960311
2024-05-07,95267,96597,92759,95000,15774240
2024-05-08,95316,97692,92515,95000,16275833
2024-05-09,94013,96368,92398,94652,19857318
2024-05-10,95123,96222,94002,95000,16084171
2024-05-13,95516,97307,92931,95000,14886726
2024-05-14,93248,94730,91282,93250,6594362
2024-05-15,93168,96015,92348,94086,15457318
2024-05-16,94067,97275,94018,95000,11318653
2024-05-17,94305,97224,92195,94575,14396313
2024-05-20,95809,97455,93444,95000,11400231
2024-05-21,94271,97016,93299,94786,13151496
2024-05-22,95219,97205,93269,94964,26817576
2024-05-23,94191,97457,92044,94718,28933281
2024-05-24,94402,96248,93180,94740,12451062
2024-05-27,93831,94116,90506,93182,15304803
2024-05-28,91586,92577,89521,91169,25324696
2024-05-29,92594,94690,91930,93350,25564631
2024-05-30,92032,94305,89788,92164,15885249
2024-05-31,89938,92852,89598,90793,9528268
2024-06-03,87827,89782,85278,87860,23999710
2024-06-04,87301,87917,85876,87018,15052700
2024-06-05,84641,87387,83518,85291,22264923
2024-06-06,87023,88831,85151,87392,21869307
2024-06-07,88535,90783,86292,88716,27368154
2024-06-10,88537,89655,86840,87800,5893150
2024-06-11,91662,92296,88175,90767,20090407
2024-06-12,91265,93272,89707,92103,20974862
2024-06-13,92133,92744,89542,91654,28283232
2024-06-14,87992,90567,86666,88218,13924435
2024-06-17,91053,93838,89507,91250,13042153
2024-06-18,89802,91402,86892,89348,15438344
2024-06-19,87872,88194,85033,87143,27295574
2024-06-20,89277,90075,86247,88479,25717279
2024-06-21,91859,93972,89357,91717,29001805
2024-06-24,93354,96018,91583,93622,15019480
2024-06-25,94957,95581,92911,94414,6525068
2024-06-26,94526,95950,92563,95000,19297708
2024-06-27,95121,97303,92846,95000,15553060
2024-06-28,94731,96627,92892,95000,25114229
2024-07-01,95297,96433,94005,95000,12716492
2024-07-02,94506,95974,93963,95000,16472170
2024-07-03,94325,96885,93582,94910,23913112
2024-07-04,94622,96373,91475,93837,26349746
2024-07-05,92698,96166,90766,93442,24193954
2024-07-08,91080,93010,88914,91069,11158382
2024-07-09,90427,92780,88692,90935,20049125
2024-07-10,88760,90634,87805,89586,7332127
2024-07-11,87286,89951,86830,88103,16013698
2024-07-12,87767,89896,87207,88341,6926252
2024-07-15,90847,92182,89004,90185,7074278
2024-07-16,91030,93053,89343,91428,26761142
2024-07-17,90078,90596,87823,89274,15533873
2024-07-18,88092,88995,85860,87949,26111381
2024-07-19,89077,90643,86623,89190,14469309
2024-07-22,88016,88924,86472,87875,6278343
2024-07-23,87609,88765,84969,87579,8032115
2024-07-24,88759,90929,86375,88302,5690778
2024-07-25,86641,88662,84982,87019,9044064
2024-07-26,86901,88956,85751,87157,28411915
2024-07-29,86086,87759,84159,85413,24128175
2024-07-30,85398,87174,82618,84642,27736538
2024-07-31,85716,86890,83877,85048,11036207
2024-08-01,82882,85195,81014,83016,18327766
2024-08-02,84033,84947,81804,83565,25121083
2024-08-05,83500,84886,82248,83540,28139689
2024-08-06,84228,85753,82873,84232,17344700
2024-08-07,84016,86497,83649,84515,24420016
2024-08-08,86402,88284,84046,86245,13181311
2024-08-09,85864,87815,84959,86407,6658332
2024-08-12,85561,86937,84321,85850,26228657
2024-08-13,86618,87955,85001,86007,26795984
2024-08-14,86200,87798,84378,86708,22548495
2024-08-15,86028,88644,85473,86772,29854034
2024-08-16,86076,88897,85207,86825,9074999
2024-08-19,86668,87973,83805,85911,5663431
2024-08-20,85068,87189,83312,85056,13966309
2024-08-21,83116,85553,81325,83267,23365620
2024-08-22,85983,87161,83878,85452,15193756
2024-08-23,84421,85921,82833,83858,18701736
2024-08-26,82708,84844,81441,82986,8892825
2024-08-27,82410,83219,80666,82092,27130590
